Final Number,Frequency
0,31047
2,61536
4,60837
6,60740
8,60992
10,60267
12,60319
14,59751
16,59584
18,59352
20,59010
22,58708
24,58455
26,58295
28,58179
30,57839
32,56975
34,57350
36,57405
38,57108
40,56747
42,56836
44,56048
46,55954
48,55688
50,55466
52,54961
54,54969
56,55242
58,54221
60,54133
62,53581
64,53996
66,53491
68,52754
70,53231
72,53088
74,52569
76,52578
78,52232
80,52183
82,51307
84,51537
86,51466
88,50981
90,50840
92,50532
94,50338
96,50079
98,49787
100,49820
102,49742
104,49143
106,49085
108,49052
110,48926
112,48430
114,48245
116,48082
118,47967
120,47832
122,47713
124,46956
126,46940
128,46756
130,46621
132,46471
134,46202
136,46035
138,45595
140,45667
142,45259
144,45442
146,45234
148,44936
150,44357
152,44152
154,44111
156,43872
158,43582
160,43591
162,42873
164,42783
166,42752
168,42575
170,42431
172,42481
174,42023
176,42035
178,41776
180,41935
182,41494
184,41078
186,40922
188,41069
190,40946
192,40388
194,40356
196,40035
198,39895
200,39496
202,39563
204,39169
206,39058
208,38842
210,38471
212,38608
214,38572
216,37932
218,38081
220,37664
222,37858
224,37432
226,37514
228,37273
230,36547
232,37017
234,36993
236,36624
238,35867
240,36253
242,35973
244,35924
246,35657
248,35412
250,35366
252,35390
254,34588
256,34784
258,34587
260,34650
262,34427
264,34231
266,34118
268,33868
270,33672
272,33342
274,33600
276,33153
278,33318
280,32902
282,32782
284,32808
286,32835
288,32213
290,32190
292,32194
294,31805
296,31801
298,31706
300,31247
302,31287
304,31419
306,30891
308,30898
310,30454
312,30633
314,30581
316,29905
318,30014
320,29881
322,29735
324,29578
326,29388
328,29662
330,29210
332,29123
334,28989
336,28864
338,28540
340,28683
342,28326
344,28345
346,28188
348,28142
350,27419
352,27653
354,27475
356,27388
358,27298
360,27214
362,26791
364,26920
366,26893
368,26551
370,26290
372,26034
374,26182
376,26039
378,26185
380,25699
382,25473
384,25541
386,25095
388,25132
390,24976
392,24852
394,24653
396,24831
398,24488
400,24718
402,24291
404,24185
406,23816
408,24037
410,23847
412,23616
414,23626
416,23268
418,23500
420,23080
422,22944
424,22864
426,23037
428,22896
430,22739
432,22672
434,22622
436,22182
438,22376
440,22001
442,21858
444,21679
446,21472
448,21753
450,21598
452,21495
454,21329
456,21195
458,21214
460,20817
462,20744
464,20732
466,20530
468,20508
470,20533
472,20411
474,20090
476,20044
478,19995
480,19914
482,19819
484,20121
486,19506
488,19410
490,19446
492,19182
494,19170
496,19146
498,18864
500,18989
502,18703
504,18949
506,18419
508,18436
510,18353
512,18309
514,18147
516,17969
518,17883
520,18022
522,17728
524,17743
526,17524
528,17579
530,17214
532,17268
534,17302
536,17327
538,17002
540,16836
542,16879
544,16806
546,16550
548,16634
550,16418
552,16273
554,16350
556,16331
558,16106
560,15953
562,16035
564,15828
566,15656
568,15768
570,15372
572,15529
574,15310
576,15414
578,15236
580,15252
582,15309
584,14801
586,14981
588,14782
590,14675
592,14609
594,14506
596,14404
598,14308
600,14298
602,14301
604,14427
606,14280
608,13885
610,14184
612,13803
614,13888
616,13728
618,13572
620,13460
622,13292
624,13391
626,13015
628,13181
630,13218
632,13022
634,13050
636,12864
638,12827
640,12985
642,12696
644,12663
646,12593
648,12451
650,12480
652,12314
654,12228
656,12165
658,12053
660,12157
662,11962
664,11921
666,11832
668,11889
670,11927
672,11626
674,11431
676,11558
678,11383
680,11593
682,11319
684,11266
686,11304
688,10959
690,11127
692,10940
694,11088
696,10733
698,10699
700,10801
702,10669
704,10560
706,10382
708,10478
710,10404
712,10356
714,10307
716,10313
718,10089
720,10039
722,10039
724,9765
726,9910
728,10001
730,9839
732,9759
734,9524
736,9635
738,9525
740,9533
742,9315
744,9363
746,9239
748,9035
750,9398
752,9330
754,8952
756,8944
758,8977
760,9122
762,8694
764,8793
766,8737
768,8743
770,8697
772,8723
774,8474
776,8444
778,8477
780,8431
782,8282
784,8209
786,8039
788,8230
790,8083
792,8022
794,7902
796,7925
798,7945
800,7828
802,7867
804,7995
806,7589
808,7560
810,7678
812,7667
814,7470
816,7363
818,7427
820,7204
822,7269
824,7356
826,7365
828,7080
830,7042
832,6939
834,7083
836,7013
838,6958
840,7044
842,6936
844,6708
846,6792
848,6622
850,6695
852,6633
854,6547
856,6431
858,6528
860,6530
862,6328
864,6423
866,6193
868,6297
870,6260
872,6017
874,6127
876,6053
878,6143
880,6055
882,5940
884,6001
886,5937
888,5917
890,5846
892,5680
894,5760
896,5588
898,5632
900,5629
902,5577
904,5612
906,5577
908,5632
910,5496
912,5467
914,5464
916,5298
918,5353
920,5258
922,5325
924,5286
926,5206
928,5109
930,5177
932,5142
934,5071
936,4908
938,4951
940,4992
942,4959
944,4904
946,4861
948,4811
950,4707
952,4846
954,4704
956,4669
958,4645
960,4512
962,4617
964,4519
966,4487
968,4491
970,4538
972,4439
974,4357
976,4312
978,4386
980,4264
982,4316
984,4107
986,4217
988,4174
990,4119
992,4139
994,3977
996,4041
998,4089
1000,4006
1002,3889
1004,4021
1006,3911
1008,3872
1010,3890
1012,3858
1014,3796
1016,3753
1018,3663
1020,3687
1022,3595
1024,3577
1026,3607
1028,3559
1030,3617
1032,3528
1034,3467
1036,3513
1038,3428
1040,3480
1042,3460
1044,3426
1046,3243
1048,3330
1050,3281
1052,3248
1054,3299
1056,3152
1058,3156
1060,3072
1062,3166
1064,3085
1066,3166
1068,3167
1070,2967
1072,3002
1074,2952
1076,2844
1078,2846
1080,2930
1082,2896
1084,2886
1086,2900
1088,2920
1090,2846
1092,2838
1094,2753
1096,2777
1098,2780
1100,2704
1102,2710
1104,2604
1106,2712
1108,2645
1110,2699
1112,2593
1114,2510
1116,2542
1118,2601
1120,2505
1122,2526
1124,2501
1126,2420
1128,2381
1130,2446
1132,2377
1134,2327
1136,2363
1138,2268
1140,2270
1142,2436
1144,2229
1146,2313
1148,2200
1150,2245
1152,2198
1154,2194
1156,2178
1158,2220
1160,2149
1162,2148
1164,2065
1166,2022
1168,2109
1170,2115
1172,1940
1174,2023
1176,1966
1178,1959
1180,2060
1182,1933
1184,1991
1186,1922
1188,1926
1190,1833
1192,1795
1194,1832
1196,1889
1198,1825
1200,1803
1202,1806
1204,1739
1206,1745
1208,1767
1210,1777
1212,1681
1214,1653
1216,1701
1218,1741
1220,1642
1222,1604
1224,1672
1226,1603
1228,1560
1230,1531
1232,1510
1234,1573
1236,1596
1238,1466
1240,1499
1242,1482
1244,1506
1246,1414
1248,1424
1250,1445
1252,1527
1254,1428
1256,1401
1258,1424
1260,1442
1262,1433
1264,1292
1266,1329
1268,1365
1270,1437
1272,1289
1274,1297
1276,1270
1278,1321
1280,1276
1282,1268
1284,1223
1286,1215
1288,1214
1290,1159
1292,1152
1294,1206
1296,1125
1298,1112
1300,1227
1302,1109
1304,1059
1306,1096
1308,1131
1310,1177
1312,1055
1314,1067
1316,1080
1318,1067
1320,1044
1322,996
1324,981
1326,1014
1328,996
1330,973
1332,997
1334,977
1336,1021
1338,961
1340,957
1342,930
1344,935
1346,949
1348,912
1350,931
1352,927
1354,879
1356,831
1358,826
1360,827
1362,856
1364,877
1366,847
1368,793
1370,817
1372,818
1374,819
1376,756
1378,795
1380,790
1382,762
1384,727
1386,794
1388,780
1390,741
1392,778
1394,662
1396,678
1398,702
1400,717
1402,694
1404,666
1406,701
1408,649
1410,656
1412,683
1414,677
1416,637
1418,622
1420,657
1422,596
1424,651
1426,603
1428,650
1430,599
1432,562
1434,570
1436,590
1438,591
1440,552
1442,566
1444,557
1446,530
1448,504
1450,543
1452,508
1454,529
1456,521
1458,498
1460,515
1462,540
1464,536
1466,521
1468,471
1470,487
1472,480
1474,457
1476,467
1478,470
1480,452
1482,452
1484,456
1486,427
1488,421
1490,429
1492,394
1494,380
1496,401
1498,420
1500,424
1502,413
1504,405
1506,418
1508,402
1510,359
1512,368
1514,374
1516,370
1518,361
1520,363
1522,373
1524,361
1526,333
1528,343
1530,338
1532,324
1534,309
1536,331
1538,335
1540,323
1542,334
1544,306
1546,269
1548,297
1550,273
1552,297
1554,298
1556,292
1558,239
1560,264
1562,273
1564,277
1566,254
1568,253
1570,261
1572,236
1574,267
1576,267
1578,235
1580,239
1582,214
1584,254
1586,242
1588,249
1590,235
1592,192
1594,198
1596,230
1598,209
1600,211
1602,181
1604,217
1606,238
1608,184
1610,199
1612,189
1614,165
1616,210
1618,212
1620,187
1622,186
1624,179
1626,199
1628,157
1630,179
1632,156
1634,190
1636,175
1638,162
1640,167
1642,148
1644,158
1646,138
1648,133
1650,143
1652,158
1654,168
1656,142
1658,138
1660,142
1662,128
1664,124
1666,115
1668,139
1670,139
1672,135
1674,115
1676,116
1678,120
1680,100
1682,129
1684,105
1686,98
1688,106
1690,129
1692,113
1694,101
1696,102
1698,134
1700,94
1702,93
1704,96
1706,94
1708,107
1710,96
1712,95
1714,93
1716,88
1718,92
1720,83
1722,95
1724,78
1726,73
1728,96
1730,93
1732,84
1734,77
1736,86
1738,66
1740,74
1742,73
1744,75
1746,79
1748,66
1750,50
1752,66
1754,69
1756,62
1758,69
1760,59
1762,58
1764,54
1766,58
1768,51
1770,40
1772,55
1774,50
1776,43
1778,55
1780,52
1782,56
1784,35
1786,47
1788,52
1790,53
1792,37
1794,44
1796,48
1798,36
1800,42
1802,34
1804,33
1806,27
1808,36
1810,34
1812,31
1814,32
1816,38
1818,37
1820,35
1822,29
1824,37
1826,31
1828,26
1830,24
1832,33
1834,21
1836,31
1838,33
1840,23
1842,31
1844,25
1846,17
1848,30
1850,18
1852,19
1854,24
1856,19
1858,21
1860,27
1862,15
1864,16
1866,18
1868,10
1870,9
1872,15
1874,20
1876,14
1878,15
1880,18
1882,14
1884,17
1886,19
1888,10
1890,12
1892,13
1894,15
1896,13
1898,14
1900,5
1902,6
1904,14
1906,10
1908,15
1910,7
1912,12
1914,11
1916,3
1918,9
1920,7
1922,5
1924,4
1926,4
1928,5
1930,8
1932,7
1934,6
1936,9
1938,5
1940,3
1942,4
1944,5
1946,7
1948,3
1950,9
1952,5
1954,3
1956,6
1958,4
1960,4
1962,2
1964,5
1966,7
1968,1
1970,3
1972,6
1974,3
1976,3
1982,2
1984,2
1986,1
1988,1
1990,1
1992,2
1994,1
1996,1
1998,2
2000,1
2002,2
2006,3
2008,1
2014,1
2016,1
